# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
Iteration   8: 10486.669 ops/ms
Iteration   9: 10529.086 ops/ms
Iteration  10: 10483.046 ops/ms
Iteration  11: 10339.046 ops/ms
Iteration  12: 10081.528 ops/ms
Iteration  13: 10521.784 ops/ms
Iteration  14: 7698.766 ops/ms
Iteration  15: 8458.985 ops/ms
Iteration  16: 8293.283 ops/ms
Iteration  17: 9419.330 ops/ms
Iteration  18: 9934.663 ops/ms
Iteration  19: 10312.117 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
10255.066 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  9632.518 ±(99.9%) 566.094 ops/ms [Average]
  (min, avg, max) = (6660.041, 9632.518, 10753.628), stdev = 1006.232
  CI (99.9%): [9066.424, 10198.612] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = TR_HASH_SET, size = 1000)

# Run progress: 5.56% complete, ETA 02:20:31
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18201.521 ops/ms
# Warmup Iteration   2: 20364.773 ops/ms
# Warmup Iteration   3: 21889.242 ops/ms
# Warmup Iteration   4: 21085.101 ops/ms
# Warmup Iteration   5: 21926.529 ops/ms
# Warmup Iteration   6: 21739.911 ops/ms
# Warmup Iteration   7: 21767.431 ops/ms
# Warmup Iteration   8: 22090.260 ops/ms
# Warmup Iteration   9: 22074.957 ops/ms
# Warmup Iteration  10: 21919.057 ops/ms
Iteration   1: 21920.665 ops/ms
Iteration   2: 21585.289 ops/ms
Iteration   3: 21833.730 ops/ms
Iteration   4: 22329.420 ops/ms
Iteration   5: 21912.187 ops/ms
Iteration   6: 21382.693 ops/ms
Iteration   7: 22984.943 ops/ms
Iteration   8: 20665.691 ops/ms
Iteration   9: 22763.708 ops/ms
Iteration  10: 22912.174 ops/ms
Iteration  11: 23072.580 ops/ms
Iteration  12: 22543.831 ops/ms
Iteration  13: 22951.379 ops/ms
Iteration  14: 23041.436 ops/ms
Iteration  15: 23328.886 ops/ms
Iteration  16: 23200.174 ops/ms
Iteration  17: 22641.079 ops/ms
Iteration  18: 23182.146 ops/ms
Iteration  19: 23336.788 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22807.854 ops/ms

# Run progress: 5.90% complete, ETA 02:19:59
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18494.588 ops/ms
# Warmup Iteration   2: 18393.966 ops/ms
# Warmup Iteration   3: 23312.082 ops/ms
# Warmup Iteration   4: 23151.207 ops/ms
# Warmup Iteration   5: 22937.597 ops/ms
# Warmup Iteration   6: 23040.328 ops/ms
# Warmup Iteration   7: 22950.841 ops/ms
# Warmup Iteration   8: 23030.116 ops/ms
# Warmup Iteration   9: 20814.807 ops/ms
# Warmup Iteration  10: 18430.271 ops/ms
Iteration   1: 20171.011 ops/ms
Iteration   2: 20526.555 ops/ms
Iteration   3: 19909.524 ops/ms
Iteration   4: 20059.700 ops/ms
Iteration   5: 22508.741 ops/ms
Iteration   6: 22807.599 ops/ms
Iteration   7: 22888.943 ops/ms
Iteration   8: 22763.023 ops/ms
Iteration   9: 22453.311 ops/ms
Iteration  10: 22820.879 ops/ms
Iteration  11: 21783.405 ops/ms
Iteration  12: 22923.845 ops/ms
Iteration  13: 22815.109 ops/ms
Iteration  14: 22791.403 ops/ms
Iteration  15: 23038.629 ops/ms
Iteration  16: 22376.941 ops/ms
Iteration  17: 22104.033 ops/ms
Iteration  18: 22592.452 ops/ms
Iteration  19: 22479.571 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20135.131 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  22258.661 ±(99.9%) 550.769 ops/ms [Average]
  (min, avg, max) = (19909.524, 22258.661, 23336.788), stdev = 978.991
  CI (99.9%): [21707.893, 22809.430] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = TR_HASH_SET, size = 10000)

# Run progress: 6.25% complete, ETA 02:19:26
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
17607.607 ops/ms
# Warmup Iteration   2: 21140.326 ops/ms
# Warmup Iteration   3: 22833.105 ops/ms
# Warmup Iteration   4: 23130.435 ops/ms
# Warmup Iteration   5: 23283.339 ops/ms
# Warmup Iteration   6: 22793.137 ops/ms
# Warmup Iteration   7: 21887.612 ops/ms
# Warmup Iteration   8: 23100.712 ops/ms
# Warmup Iteration   9: 23497.100 ops/ms
# Warmup Iteration  10: 19148.708 ops/ms
Iteration   1: 18641.461 ops/ms
Iteration   2: 20410.278 ops/ms
Iteration   3: 19901.258 ops/ms
Iteration   4: 21826.655 ops/ms
Iteration   5: 22554.819 ops/ms
Iteration   6: 22734.954 ops/ms
Iteration   7: 23036.012 ops/ms
Iteration   8: 22819.923 ops/ms
Iteration   9: 23067.361 ops/ms
Iteration  10: 21079.204 ops/ms
Iteration  11: 22664.428 ops/ms
Iteration  12: 22805.129 ops/ms
Iteration  13: 22762.077 ops/ms
Iteration  14: 22921.135 ops/ms
Iteration  15: 23169.315 ops/ms
Iteration  16: 23068.817 ops/ms
Iteration  17: 23273.437 ops/ms
Iteration  18: 23097.568 ops/ms
Iteration  19: 22803.980 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23214.486 ops/ms

# Run progress: 6.60% complete, ETA 02:18:54
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
17822.991 ops/ms
# Warmup Iteration   2: 21524.164 ops/ms
# Warmup Iteration   3: 22855.035 ops/ms
# Warmup Iteration   4: 22963.794 ops/ms
# Warmup Iteration   5: 22465.045 ops/ms
# Warmup Iteration   6: 22749.387 ops/ms
# Warmup Iteration   7: 23106.412 ops/ms
# Warmup Iteration   8: 22272.743 ops/ms
# Warmup Iteration   9: 22397.161 ops/ms
# Warmup Iteration  10: 21903.501 ops/ms
Iteration   1: 22253.921 ops/ms
Iteration   2: 20966.955 ops/ms
Iteration   3: 20513.937 ops/ms
Iteration   4: 20066.109 ops/ms
Iteration   5: 20077.251 ops/ms
Iteration   6: 19972.554 ops/ms
Iteration   7: 18880.360 ops/ms
Iteration   8: 21210.406 ops/ms
Iteration   9: 22918.819 ops/ms
Iteration  10: 22591.086 ops/ms
Iteration  11: 21843.244 ops/ms
Iteration  12: 19695.806 ops/ms
Iteration  13: 21926.396 ops/ms
Iteration  14: 21951.056 ops/ms
Iteration  15: 20901.005 ops/ms
Iteration  16: 19695.061 ops/ms
Iteration  17: 20834.749 ops/ms
Iteration  18: 21425.563 ops/ms
Iteration  19: 13238.956 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18919.070 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  21393.365 ±(99.9%) 1082.210 ops/ms [Average]
  (min, avg, max) = (13238.956, 21393.365, 23273.437), stdev = 1923.627
  CI (99.9%): [20311.155, 22475.575] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = EC_MUTABLE_LIST, size = 1000)

# Run progress: 6.94% complete, ETA 02:18:21
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
3459.428 ops/ms
# Warmup Iteration   2: 14982.702 ops/ms
# Warmup Iteration   3: 5830.530 ops/ms
# Warmup Iteration   4: 17374.365 ops/ms
# Warmup Iteration   5: 22532.298 ops/ms
# Warmup Iteration   6: 29879.758 ops/ms
# Warmup Iteration   7: 26751.071 ops/ms
# Warmup Iteration   8: 26055.078 ops/ms
# Warmup Iteration   9: 23427.804 ops/ms
# Warmup Iteration  10: 27807.659 ops/ms
Iteration   1: 25058.601 ops/ms
Iteration   2: 22062.437 ops/ms
Iteration   3: 16444.232 ops/ms
Iteration   4: 17770.653 ops/ms
Iteration   5: 17335.889 ops/ms
Iteration   6: 24667.751 ops/ms
Iteration   7: 27165.616 ops/ms
Iteration   8: 27890.563 ops/ms
Iteration   9: 26735.610 ops/ms
Iteration  10: 27053.958 ops/ms
Iteration  11: 27332.919 ops/ms
Iteration  12: 26721.295 ops/ms
Iteration  13: 27206.066 ops/ms
Iteration  14: 27962.104 ops/ms
Iteration  15: 27502.337 ops/ms
Iteration  16: 26264.293 ops/ms
Iteration  17: 27562.205 ops/ms
Iteration  18: 25036.024 ops/ms
Iteration  19: 25444.012 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
25314.479 ops/ms

# Run progress: 7.29% complete, ETA 02:17:56
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
3716.639 ops/ms
# Warmup Iteration   2: 17640.841 ops/ms
# Warmup Iteration   3: 26772.567 ops/ms
# Warmup Iteration   4: 27720.723 ops/ms
# Warmup Iteration   5: 14444.889 ops/ms
# Warmup Iteration   6: 16893.850 ops/ms
# Warmup Iteration   7: 18373.516 ops/ms
# Warmup Iteration   8: 11216.404 ops/ms
# Warmup Iteration   9: 18724.042 ops/ms
# Warmup Iteration  10: 14159.303 ops/ms
Iteration   1: 17547.629 ops/ms
Iteration   2: 16428.161 ops/ms
Iteration   3: 17496.988 ops/ms
Iteration   4: 22830.641 ops/ms
Iteration   5: 28510.215 ops/ms
Iteration   6: 28182.551 ops/ms
Iteration   7: 21959.626 ops/ms
Iteration   8: 20464.972 ops/ms
Iteration   9: 22213.187 ops/ms
Iteration  10: 22063.068 ops/ms
Iteration  11: 21152.243 ops/ms
Iteration  12: 26982.851 ops/ms
Iteration  13: 27488.628 ops/ms
Iteration  14: 27429.910 ops/ms
Iteration  15: 24198.547 ops/ms
Iteration  16: 26528.537 ops/ms
Iteration  17: 23645.132 ops/ms
Iteration  18: 27716.410 ops/ms
Iteration  19: 25144.672 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
28597.384 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  24377.810 ±(99.9%) 2111.103 ops/ms [Average]
  (min, avg, max) = (16428.161, 24377.810, 28597.384), stdev = 3752.485
  CI (99.9%): [22266.707, 26488.913] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = EC_MUTABLE_LIST, size = 10000)

# Run progress: 7.64% complete, ETA 02:17:25
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
2449.165 ops/ms
# Warmup Iteration   2: 1911.699 ops/ms
# Warmup Iteration   3: 2032.060 ops/ms
# Warmup Iteration   4: 2006.073 ops/ms
# Warmup Iteration   5: 2105.108 ops/ms
# Warmup Iteration   6: 2057.039 ops/ms
# Warmup Iteration   7: 2241.787 ops/ms
# Warmup Iteration   8: 5753.545 ops/ms
# Warmup Iteration   9: 3328.060 ops/ms
# Warmup Iteration  10: 3236.340 ops/ms
Iteration   1: 2920.990 ops/ms
Iteration   2: 2407.385 ops/ms
Iteration   3: 3237.113 ops/ms
Iteration   4: 1644.613 ops/ms
Iteration   5: 2302.217 ops/ms
Iteration   6: 2932.171 ops/ms
Iteration   7: 4927.045 ops/ms
Iteration   8: 6386.445 ops/ms
Iteration   9: 9629.759 ops/ms
Iteration  10: 6907.608 ops/ms
Iteration  11: 7071.326 ops/ms
Iteration  12: 15605.250 ops/ms
Iteration  13: 8269.593 ops/ms
Iteration  14: 10123.641 ops/ms
Iteration  15: 12103.532 ops/ms
Iteration  16: 5808.123 ops/ms
Iteration  17: 3426.236 ops/ms
Iteration  18: 3906.132 ops/ms
Iteration  19: 6039.537 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
7035.771 ops/ms

# Run progress: 7.99% complete, ETA 02:16:55
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
2097.090 ops/ms
# Warmup Iteration   2: 1787.994 ops/ms
# Warmup Iteration   3: 1936.456 ops/ms
# Warmup Iteration   4: 1489.817 ops/ms
# Warmup Iteration   5: 1135.231 ops/ms
# Warmup Iteration   6: 1866.263 ops/ms
# Warmup Iteration   7: 1983.894 ops/ms
# Warmup Iteration   8: 2628.874 ops/ms
# Warmup Iteration   9: 5320.880 ops/ms
# Warmup Iteration  10: 5235.204 ops/ms
Iteration   1: 5296.866 ops/ms
Iteration   2: 5116.469 ops/ms
Iteration   3: 5102.474 ops/ms
Iteration   4: 3772.192 ops/ms
Iteration   5: 10772.570 ops/ms
Iteration   6: 11624.661 ops/ms
Iteration   7: 11059.224 ops/ms
Iteration   8: 11079.308 ops/ms
Iteration   9: 6543.361 ops/ms
Iteration  10: 8788.603 ops/ms
Iteration  11: 8371.938 ops/ms
Iteration  12: 7734.052 ops/ms
Iteration  13: 8201.197 ops/ms
Iteration  14: 7812.535 ops/ms
Iteration  15: 9743.923 ops/ms
Iteration  16: 9174.366 ops/ms
Iteration  17: 10977.737 ops/ms
Iteration  18: 11000.495 ops/ms
Iteration  19: 10361.533 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
11244.717 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  7411.568 ±(99.9%) 1869.599 ops/ms [Average]
  (min, avg, max) = (1644.613, 7411.568, 15605.250), stdev = 3323.210
  CI (99.9%): [5541.969, 9281.166] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = FU_OPEN_HASH_SET, size = 1000)

# Run progress: 8.33% complete, ETA 02:16:25
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
17717.123 ops/ms
# Warmup Iteration   2: 23069.393 ops/ms
# Warmup Iteration   3: 23825.744 ops/ms
# Warmup Iteration   4: 25011.769 ops/ms
# Warmup Iteration   5: 24136.194 ops/ms
# Warmup Iteration   6: 23866.132 ops/ms
# Warmup Iteration   7: 21187.195 ops/ms
# Warmup Iteration   8: 24479.669 ops/ms
# Warmup Iteration   9: 24573.260 ops/ms
# Warmup Iteration  10: 24220.001 ops/ms
Iteration   1: 24465.491 ops/ms
Iteration   2: 25074.418 ops/ms
Iteration   3: 24126.998 ops/ms
Iteration   4: 25226.649 ops/ms
Iteration   5: 24892.943 ops/ms
Iteration   6: 24233.764 ops/ms
Iteration   7: 20176.676 ops/ms
Iteration   8: 22696.707 ops/ms
Iteration   9: 20051.607 ops/ms
Iteration  10: 23477.201 ops/ms
Iteration  11: 22020.665 ops/ms
Iteration  12: 17271.232 ops/ms
Iteration  13: 16470.586 ops/ms
Iteration  14: 13713.764 ops/ms
Iteration  15: 24018.424 ops/ms
Iteration  16: 25504.234 ops/ms
Iteration  17: 22192.179 ops/ms
Iteration  18: 20466.291 ops/ms
Iteration  19: 26685.931 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
26036.755 ops/ms

# Run progress: 8.68% complete, ETA 02:15:53
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
21352.601 ops/ms
# Warmup Iteration   2: 21431.985 ops/ms
# Warmup Iteration   3: 23033.182 ops/ms
# Warmup Iteration   4: 25320.268 ops/ms
# Warmup Iteration   5: 24597.725 ops/ms
# Warmup Iteration   6: 23955.844 ops/ms
# Warmup Iteration   7: 22807.649 ops/ms
# Warmup Iteration   8: 25954.686 ops/ms
# Warmup Iteration   9: 25656.916 ops/ms
# Warmup Iteration  10: 25891.197 ops/ms
Iteration   1: 22213.921 ops/ms
Iteration   2: 23093.022 ops/ms
Iteration   3: 23827.274 ops/ms
Iteration   4: 24208.796 ops/ms
Iteration   5: 25398.108 ops/ms
Iteration   6: 25890.358 ops/ms
Iteration   7: 25724.683 ops/ms
Iteration   8: 25857.975 ops/ms
Iteration   9: 25564.464 ops/ms
Iteration  10: 26104.661 ops/ms
Iteration  11: 25872.335 ops/ms
Iteration  12: 25888.672 ops/ms
Iteration  13: 25681.130 ops/ms
Iteration  14: 22392.988 ops/ms
Iteration  15: 23001.071 ops/ms
Iteration  16: 23075.346 ops/ms
Iteration  17: 24031.573 ops/ms
Iteration  18: 21007.159 ops/ms
Iteration  19: 23078.285 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
25692.385 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  23410.168 ±(99.9%) 1593.801 ops/ms [Average]
  (min, avg, max) = (13713.764, 23410.168, 26685.931), stdev = 2832.980
  CI (99.9%): [21816.367, 25003.969] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = FU_OPEN_HASH_SET, size = 10000)

# Run progress: 9.03% complete, ETA 02:15:20
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
19679.862 ops/ms
# Warmup Iteration   2: 21042.647 ops/ms
# Warmup Iteration   3: 14514.543 ops/ms
# Warmup Iteration   4: 18116.549 ops/ms
# Warmup Iteration   5: 17659.614 ops/ms
# Warmup Iteration   6: 19766.619 ops/ms
# Warmup Iteration   7: 21340.429 ops/ms
# Warmup Iteration   8: 19203.433 ops/ms
# Warmup Iteration   9: 19244.542 ops/ms
# Warmup Iteration  10: 20624.796 ops/ms
Iteration   1: 20525.584 ops/ms
Iteration   2: 23092.236 ops/ms
Iteration   3: 19734.515 ops/ms
Iteration   4: 20528.639 ops/ms
Iteration   5: 23573.730 ops/ms
Iteration   6: 20785.913 ops/ms
Iteration   7: 23719.562 ops/ms
Iteration   8: 21439.483 ops/ms
Iteration   9: 23701.901 ops/ms
Iteration  10: 20366.189 ops/ms
Iteration  11: 13489.343 ops/ms
Iteration  12: 17517.905 ops/ms
Iteration  13: 20380.511 ops/ms
Iteration  14: 24156.592 ops/ms
Iteration  15: 21595.700 ops/ms
Iteration  16: 24359.389 ops/ms
Iteration  17: 24757.910 ops/ms
Iteration  18: 22607.871 ops/ms
Iteration  19: 23711.334 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23351.881 ops/ms

# Run progress: 9.38% complete, ETA 02:14:49
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16424.909 ops/ms
# Warmup Iteration   2: 19518.264 ops/ms
# Warmup Iteration   3: 16044.799 ops/ms
# Warmup Iteration   4: 15808.053 ops/ms
# Warmup Iteration   5: 16025.061 ops/ms
# Warmup Iteration   6: 16332.964 ops/ms
# Warmup Iteration   7: 16351.645 ops/ms
# Warmup Iteration   8: 16435.907 ops/ms
# Warmup Iteration   9: 15649.790 ops/ms
# Warmup Iteration  10: 15605.143 ops/ms
Iteration   1: 15348.104 ops/ms
Iteration   2: 15521.405 ops/ms
Iteration   3: 16307.960 ops/ms
Iteration   4: 15913.387 ops/ms
Iteration   5: 14081.946 ops/ms
Iteration   6: 14724.503 ops/ms
Iteration   7: 16532.355 ops/ms
Iteration   8: 11447.217 ops/ms
Iteration   9: 14677.387 ops/ms
Iteration  10: 13852.434 ops/ms
Iteration  11: 15925.972 ops/ms
Iteration  12: 16377.111 ops/ms
Iteration  13: 16508.805 ops/ms
Iteration  14: 14849.098 ops/ms
Iteration  15: 15679.855 ops/ms
Iteration  16: 16033.274 ops/ms
Iteration  17: 14949.090 ops/ms
Iteration  18: 14689.219 ops/ms
Iteration  19: 14869.829 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
12484.893 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  18354.251 ±(99.9%) 2229.497 ops/ms [Average]
  (min, avg, max) = (11447.217, 18354.251, 24757.910), stdev = 3962.929
  CI (99.9%): [16124.754, 20583.748] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = KO_HASH_SET, size = 1000)

# Run progress: 9.72% complete, ETA 02:14:18
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15365.644 ops/ms
# Warmup Iteration   2: 15222.288 ops/ms
# Warmup Iteration   3: 20353.073 ops/ms
# Warmup Iteration   4: 22400.429 ops/ms
# Warmup Iteration   5: 21128.470 ops/ms
# Warmup Iteration   6: 23802.152 ops/ms
# Warmup Iteration   7: 20680.127 ops/ms
# Warmup Iteration   8: 23240.304 ops/ms
# Warmup Iteration   9: 23589.568 ops/ms
# Warmup Iteration  10: 22842.296 ops/ms
Iteration   1: 23721.935 ops/ms
Iteration   2: 23962.989 ops/ms
Iteration   3: 24348.898 ops/ms
Iteration   4: 24337.649 ops/ms
Iteration   5: 22127.448 ops/ms
Iteration   6: 18206.146 ops/ms
Iteration   7: 17766.545 ops/ms
Iteration   8: 21681.068 ops/ms
Iteration   9: 22404.374 ops/ms
Iteration  10: 23294.637 ops/ms
Iteration  11: 19372.638 ops/ms
Iteration  12: 18666.427 ops/ms
Iteration  13: 23076.542 ops/ms
Iteration  14: 23236.484 ops/ms
Iteration  15: 22692.852 ops/ms
Iteration  16: 23034.428 ops/ms
Iteration  17: 22103.352 ops/ms
Iteration  18: 23907.750 ops/ms
Iteration  19: 21994.499 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21741.927 ops/ms

# Run progress: 10.07% complete, ETA 02:13:51
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18230.245 ops/ms
# Warmup Iteration   2: 19076.484 ops/ms
# Warmup Iteration   3: 22851.728 ops/ms
# Warmup Iteration   4: 23942.318 ops/ms
# Warmup Iteration   5: 24011.934 ops/ms
# Warmup Iteration   6: 23914.753 ops/ms
# Warmup Iteration   7: 23729.591 ops/ms
# Warmup Iteration   8: 24136.447 ops/ms
# Warmup Iteration   9: 23943.030 ops/ms
# Warmup Iteration  10: 23810.569 ops/ms
Iteration   1: 23532.611 ops/ms
Iteration   2: 24177.639 ops/ms
Iteration   3: 24604.098 ops/ms
Iteration   4: 24699.794 ops/ms
Iteration   5: 23167.606 ops/ms
Iteration   6: 22784.097 ops/ms
Iteration   7: 20099.683 ops/ms
Iteration   8: 21168.761 ops/ms
Iteration   9: 23513.958 ops/ms
Iteration  10: 23732.257 ops/ms
Iteration  11: 23448.075 ops/ms
Iteration  12: 23480.871 ops/ms
Iteration  13: 23553.842 ops/ms
Iteration  14: 23581.436 ops/ms
Iteration  15: 23547.365 ops/ms
Iteration  16: 22815.022 ops/ms
Iteration  17: 22519.178 ops/ms
Iteration  18: 21413.723 ops/ms
Iteration  19: 23596.916 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23857.269 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  22624.320 ±(99.9%) 962.127 ops/ms [Average]
  (min, avg, max) = (17766.545, 22624.320, 24699.794), stdev = 1710.179
  CI (99.9%): [21662.193, 23586.446] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = KO_HASH_SET, size = 10000)
